mercato;Brand;Anno Fondazione brand;Descrizione Brand;Nome Profumo;Sottofamiglia olfattiva;Anno;Naso Creatore;ml;Prezzo (€);Note di Testa;Note di Cuore;Note di Fondo;Nota Distintiva;Codice EAN;"Link Fragrantica;";Nazionalità
nicchia;Goldfield & Banks;2016;L'essenza spruzzata dal mare sulle rocce australiane soleggiate.;Pacific Rock Moss;Agrumata Marina;2016;François Merle-Baudoin;100;180;Limone, Salvia;Note Marine;Muschio di Quercia, Cedro;Muschio Marino, Salvia, Limone;0638037148560;"https://www.fragrantica.it/perfume/Goldfield-Banks-Australia/Pacific-Rock-Moss-44174.html;";Australia
nicchia;L'Artisan Parf.;1976;Storico pioniere parigino della nicchia, noto per il fascino artigianale.;Passage d'Enfer;Legnosa Orientale Oud;1999;Olivia Giacobetti;100;165;Giglio, Pepe Rosa;Incenso, Aloe Vera;Muschio Bianco, Legno di Cedro;Incenso, Giglio, Muschio Bianco;3660463009581;https://www.fragrantica.it/perfume/L-Artisan-Parfumeur/Passage-d-Enfer-Eau-de-Parfum-64215.html;Francia
nicchia;Nishane;2012;Brand di Istanbul che fonde tradizioni orientali e avanguardia.;Ani;Ambrata Legnosa;2019;Cécile Zarokian;100;315;Zenzero, Bergamotto;Ribes Nero, Rosa, Cardamomo;Vaniglia, Benzoino, Sandalo;Vaniglia, Zenzero, Cardamomo;8681223041130;"https://www.fragrantica.it/perfume/Nishane/Ani-54785.html;";Turchia
nicchia;Carthusia;1380;L'antica eredità dei monaci certosini dell'isola in forma liquida.;A'mmare;Agrumata Marina;2021;Luca Maffei;100;100;Sale, Rosmarino;Note Acquatiche, Menta;Cedro, Muschio, Patchouli;Sale, Rosmarino, Menta;8051772630718;"https://www.fragrantica.it/perfume/Carthusia/A-mmare-66380.html;";Italia
nicchia;Santa Maria Novella;;;L'Iris;Floreale Legnosa Muschiata;2022;SMN Team;100;160;Pepe Rosa, Neroli;Iris, Geranio, Magnolia;Muschio, Ambra Grigia;Iris, Pepe Rosa, Muschio;8054133441015;"https://www.fragrantica.it/perfume/Officina-Profumo-Farmaceutica-di-Santa-Maria-Novella/L-Iris-74148.html;";Italia
nicchia;The Harmonist;2013;Ispirato alla filosofia del Feng Shui e all'equilibrio degli elementi naturali.;Hypnotizing Fire;Ambrata Speziata;2015;Guillaume Flavigny;50;250;Pepe del Sichuan;Rosa Bulgara, Patchouli;Vaniglia, Benzoino;Vaniglia, Benzoino, Pepe Rosa;3701143500052;"https://www.fragrantica.it/perfume/The-Harmonist/Hypnotizing-Fire-35804.html;";USA/Francia
nicchia;Andrea Maack;2010;Brand islandese che fonde arte visiva e fragranze molecolari d'avanguardia.;Entrance;Legnosa Speziata;2021;Andrea Maack;50;145;Bergamotto, Pepe Rosa;Zafferano, Ambra;Vetiver, Patchouli;Zafferano, Bergamotto, Patchouli;5694300371018;"https://www.fragrantica.it/perfume/Andrea-Maack/Entrance-69632.html;";Islanda
nicchia;Filippo Sorcinelli;2013;Naso eclettico che unisce arte sacra, musica e spiritualità.;Lavs;Legnosa Orientale Oud;2014;Filippo Sorcinelli;100;195;Pepe Nero, Cardamomo;Coriandolo, Chiodi di Garofano;Incenso, Oppoponax, Labdano;Incenso, Opoponax, Ambra;8058455170014;"https://www.fragrantica.it/perfume/Filippo-Sorcinelli/LAVS-30510.html;";Italia
nicchia;Serge Lutens;1962;Iconica maison parigina con fragranze profonde e narrative.;Ambre Sultan;Ambrata Speziata;1993;Christopher Sheldrake;50;135;Coriandolo, Sandalo;Ambra, Origano;Patchouli, Mirto, Benzoino;Ambra, Resine, Origano;3700358123182;"https://www.fragrantica.it/perfume/Serge-Lutens/Ambre-Sultan-2760.html;";Francia
nicchia;Aesop;2005*;Eccellenza botanica australiana focalizzata su ingredienti naturali e minimalismo.;Hwyl;Legnosa;2017;Barnabé Fillion;50;120;Spezie, Timo;Cipresso;Vetiver, Incenso, Muschio;Cipresso, Incenso, Vetiver;9319944012140;"https://www.fragrantica.it/perfume/Aesop/Hwyl-46394.html;";Australia
nicchia;Obvious Parfums;2020;Sostenibilità ed essenzialità in una vaniglia moderna e pulita.;Une Vanille;Ambrata Dolce - Gourmand;2020;Anne-Sophie Behaghel;100;110;Fava Tonka;Vaniglia;Muschio Bianco;Vaniglia, Fava Tonka, Muschio;3770016668027;"https://www.fragrantica.it/perfume/Obvious/Une-Vanille-63045.html;";Francia
nicchia;Coreterno;2019;Estetica punk e simbolismo antico in fragranze di rottura.;Hierba Nera;Agrumata Aromatica;2019;Luca Maffei;100;165;Bergamotto, Note Verdi;Labdano, Pepe Nero;Cedro, Muschio, Vetiver;Canapa, Note Verdi, Ambra;8054605151015;"https://www.fragrantica.it/perfume/Coreterno/Hierba-Nera-56540.html;";Italia
nicchia;Parfums de Marly;2009;Lusso francese con omaggio all’epoca di Luigi XV.;Layton;Fougere Ambrata Dolce;2016;Hamid Merati-Kashani;125;250;Mela, Lavanda, Mandarino;Geranio, Violetta, Gelsomino;Vaniglia, Cardamomo, Sandalo;Mela, Lavanda, Vaniglia;3700578518005;"https://www.fragrantica.it/perfume/Parfums-de-Marly/Layton-40158.html;";Francia
nicchia;Xerjoff;2003;Lusso torinese che unisce arte del profumo e design.;Alexandria II;Legnosa Orientale Oud;2012;Chris Maurice;50;325;Lavanda, Palissandro;Rosa, Cedro, Mughetto;Oud, Vaniglia, Ambra;Palissandro, Lavanda, Oud, Sandalo;8033488155551;"https://www.fragrantica.it/perfume/Xerjoff/Alexandria-II-17787.html;";Italia
nicchia;Maison F. Kurkdjian;2009;Maison d’alta profumeria parigina fondata nel 2009, sinonimo di eleganza senza tempo.;Gentle Fluidity Gold;Ambrata Legnosa;2019;Francis Kurkdjian;70;195;Bacche di Ginepro;Coriandolo, Noce Moscata;Vaniglia, Ambra, Legni;Vaniglia, Ambra, Bacche di Ginepro;3700559605806;"https://www.fragrantica.it/perfume/Maison-Francis-Kurkdjian/Gentle-Fluidity-Gold-53244.html;";Francia
nicchia;Pierre Guillaume;2002;Indipendenza creativa francese che esplora nuove tecniche di estrazione.;Le Musc & La Peau;Floreale Muschiata;2016;Pierre Guillaume;100;160;Aldeidi, Rosmarino;Ylang-Ylang, Sandalo;Muschio, Fava Tonka;Muschio Bianco, Rosmarino, Sandalo;3760139150035;"https://www.fragrantica.it/perfume/Pierre-Guillaume-Paris/Le-Musc-La-Peau-4-1-36031.html;";Francia
nicchia;Nishane;2012;Brand di Istanbul che fonde tradizioni orientali e avanguardia.;Hacivat;Chypre Fruttata;2017;Jorge Lee;50;215;Bergamotto, Ananas;Patchouli, Cedro;Muschio di Quercia;Ananas, Pompelmo, Muschio Quercia;8681223041079;"https://www.fragrantica.it/perfume/Nishane/Hacivat-44791.html;";Turchia
nicchia;Byredo;2006;Brand minimalista con fragranze evanescenti e artigianali.;Bal d'Afrique;Ambrata Agrumata;2009;Jérôme Epinette;50;155;Limone, Tagete, Bergamotto;Violetta, Ciclamino;Vetiver, Muschio, Ambra;Bergamotto, Neroli, Ambra;7340032806038;"https://www.fragrantica.it/perfume/Byredo/Bal-d-Afrique-6458.html;";Svezia
nicchia;Nasomatto;2007;Fragranze estreme e iconiche per collezionisti.;Baraonda;Ambrata Dolce - Gourmand;2016;Alessandro Gualtieri;30;130;Note di Whisky;Note Legnose;Frutta Secca, Muschio;Whisky, Note Legnose, Muschio;8717624962252;"https://www.fragrantica.it/perfume/Nasomatto/Baraonda-40200.html;";Paesi Bassi
nicchia;Escentric Molecules;2006;Rivoluzione minimalista basata sull'uso di singole molecole sintetiche.;Molecule 01;Legnosa;2006;Geza Schoen;100;135;Iso E Super (Mononota);-;-;Iso E Super;5060103310029;"https://www.fragrantica.it/perfume/Escentric-Molecules/Molecule-01-845.html;";Germania/UK
nicchia;Thomas Kosmala;2014;Bilancia purezza sintetica e calore ambrato contemporaneo.;No. 4 Après l'Amour;Floreale Legnosa Muschiata;2018;Thomas Kosmala;100;160;Scorza di Limone;Spezie Aromatiche;Note Legnose, Muschio;Ambroxan, Muschio, Scorza di Limone;0752830847704;"https://www.fragrantica.it/perfume/Thomas-Kosmala/No-4-Apres-l-Amour-51594.html;";Francia/USA
nicchia;New Notes;2022;Contrasti vibranti tra agrumi frizzanti e molecole legnose moderne.;Akigala Mandarino;Agrumata Legnosa;2023;New Notes Team;50;170;Mandarino, Lampone;Fiori Bianchi;Akigalawood, Ambra;Mandarino, Akigalawood, Ambra;8054605141016;"https://www.fragrantica.it/perfume/New-Notes/Akigala-Mandarino-79258.html;";Italia
nicchia;Diptyque;1961;Storica maison parigina famosa per eleganza e tessuti.;Philosykos;Legnosa Fruttata;1996;Olivia Giacobetti;75;165;Foglia di Fico;Cocco;Cedro, Albero di Fico;Fico, Foglia di Fico, Cedro;3700431415447;"https://www.fragrantica.it/perfume/Diptyque/Philosykos-3865.html;";Francia
nicchia;Matiere Premiere;2019;La rosa centifolia di Grasse sovraccaricata in modo brutale.;Radical Rose;Monofloreale;2020;Aurélien Guichard;100;240;Pepe Rosa, Zafferano;Rosa Centifolia;Patchouli, Cisto;Rosa Centifolia, Zafferano, Cisto;3760273750237;"https://www.fragrantica.it/perfume/Matiere-Premiere/Radical-Rose-63470.html;";Francia
nicchia;Acqua dell'Elba;2000;L'essenza marina e botanica tipica dell'Isola d'Elba.;Classica;Agrumata Marina;2000;Team Interno;100;85;Mandarino, Limone;Mirto, Gardenia;Macchia Mediterranea;Fiori di Mare, Gardenia, Legni di Macchia;8033210340059;"https://www.fragrantica.it/perfume/Acqua-dell-Elba/Classica-Men-13009.html;";Italia
nicchia;Carthusia;1380;L'antica eredità dei monaci certosini dell'isola in forma liquida.;Fiori di Capri;Bouquet Floreale;1948;Laura Tonatto;100;90;Mandarino, Bergamotto;Tuberosa, Iris, Mughetto;Ambra, Legno di Sandalo;Mughetto, Gelsomino, Sandalo;8051772630138;"https://www.fragrantica.it/perfume/Carthusia/Fiori-di-Capri-3784.html;";Italia
nicchia;Penhaligon's;1870;Storica casa britannica intrisa di nobile stravaganza e narrazione.;Halfeti;Ambrata Speziata;2015;Christian Provenzano;100;245;Bergamotto, Pompelmo;Rosa, Zafferano, Cardamomo;Oud, Cuoio, Ambra;Rosa Nera, Zafferano, Oud;0793675975191;"https://www.fragrantica.it/perfume/Penhaligon-s/Halfeti-31396.html;";UK
nicchia;Roja Parfums;2007;Lusso britannico con ingredienti preziosi e complessi.;Elysium Pour Homme;Fougere Aromatica;2017;Roja Dove;100;295;Limone, Bergamotto;Mela, Rosa, Gelsomino;Ambra Grigia, Cuoio;Pompelmo, Vetiver, Ambra Grigia;5060399671981;"https://www.fragrantica.it/perfume/Roja-Dove/Elysium-Pour-Homme-Parfum-Coloque-46296.html;";UK
nicchia;Laboratorio Olf.;2009;Officina creativa italiana basata su pura emozione e artigianalità.;Vanagloria;Ambrata Speziata;2021;Dominique Ropion;100;105;Zafferano, Ananas;Incenso, Fava Tonka;Vaniglia, Muschio;Vaniglia, Incenso, Zafferano;8050043461757;"https://www.fragrantica.it/perfume/Laboratorio-Olfattivo/Vanagloria-69165.html;";Italia
nicchia;Kajal;2014;Fonde ispirazione parigina con l'opulenza orientale dorata.;Almaz;Floreale Fruttata;2022;Rania Jouaneh;100;210;Mandarino, Bergamotto;Lampone, Rosa, Eliotropio;Vaniglia, Sandalo, Oud;Lampone, Ribes Nero, Zucchero;3760310210212;"https://www.fragrantica.it/perfume/Kajal/Almaz-72986.html;";Emirati Arabi
nicchia;Sora Dora;2021;Brand familiare che onora ricette segrete e gourmand complessi.;Jany;Ambrata Dolce - Gourmand;2023;Sora Dora Team;50;165;Mela, Pesca;Cannella, Noce Moscata;Vaniglia, Muschio;Mela al Forno, Sfoglia, Albicocca;3770020120221;"https://www.fragrantica.it/perfume/Sora-Dora/Jany-84110.html;";Francia
nicchia;Perris Monte Carlo;2011;Ricerca delle materie prime più pure e rare del mondo.;Vanille de Tahiti;Ambrata Dolce - Gourmand;2020;Gian Luca Perris;100;165;Ylang-Ylang, Champaca;Vaniglia;Sandalo, Ambra, Muschio;Vaniglia di Tahiti, Ylang-Ylang, Champaca;0652685160105;"https://www.fragrantica.it/perfume/Perris-Monte-Carlo/Vanille-de-Tahiti-60787.html;";Monaco
nicchia;Juliette Has A Gun;2006;Fragranze minimaliste con un’idea concettuale e distintiva.;Lust for Sun;Ambrata Floreale;2023;Romano Ricci;100;125;Bergamotto, Cocco;Gardenia, Monoi, Neroli;Vaniglia, Muschio, Ambroxan;Ylang-Ylang, Cocco, Gardenia;3760022733077;"https://www.fragrantica.it/perfume/Juliette-Has-A-Gun/Lust-for-Sun-80516.html;";Francia
nicchia;Zoologist;2013;Profumeria artistica canadese che cattura le peculiarità del regno animale.;Squid;Ambrata Marina;2019;Celine Barel;60;210;Pepe Rosa, Incenso;Calamaro, Sale Marino;Ambra Grigia, Benzoino;Inchiostro, Sale, Ambra Grigia;0628055270140;"https://www.fragrantica.it/perfume/Zoologist-Perfumes/Squid-56292.html;";Canada
nicchia;L'Artisan Parf.;1976;Storico pioniere parigino della nicchia, noto per il fascino artigianale.;Mure et Musc;Floreale Fruttata;1978;Jean-François Laporte;100;165;Basilico, Mandarino;Mora, Bacche Rosse;Muschio, Muschio di Quercia;Mora, Muschio, Frutti Rossi;3660463009055;"https://www.fragrantica.it/perfume/L-Artisan-Parfumeur/Mure-et-Musc-825.html;";Francia
nicchia;Memo Paris;2007;Fragranze ispirate ai viaggi e alle esperienze olfattive.;Marfa;Ambrata Floreale;2016;Alienor Massenet;75;235;Fiore d'Arancio, Mandarino;Tuberosa, Agave;Muschio, Vaniglia, Sandalo;Tuberosa, Agave, Muschio Bianco;3700454014160;"https://www.fragrantica.it/perfume/Memo-Paris/Marfa-37731.html;";Francia
nicchia;Coreterno;2019;Estetica punk e simbolismo antico in fragranze di rottura.;Rose and Me;Monofloreale;2019;Luca Maffei;100;165;Rosa, Geranio;Patchouli, Guaiaco;Muschio Bianco, Ambra;Rosa, Patchouli, Zafferano;8054605151046;"https://www.fragrantica.it/perfume/Coreterno/Rose-and-Me-56538.html;";Italia
nicchia;Francesca Bianchi;2016;Incontro carnale tra pelle salata, mare e note vintage.;Sex and the Sea;Ambrata Marina;2016;Francesca Bianchi;30;108;Mimosa, Ananas;Note Marine, Cocco;Ambra Grigia, Zibetto;Ananas, Cocco, Ambra Grigia;8719326164016;"https://www.fragrantica.it/perfume/Francesca-Bianchi/Sex-and-the-Sea-40344.html;";Italia/Paesi Bassi
nicchia;Milano Fragranze;2020;Racconta i luoghi, la storia e le atmosfere iconiche di Milano.;Panettone;Ambrata Dolce - Gourmand;2021;Mathilde Bijaoui;100;125;Arancia Amara, Zenzero;Rum, Semi di Carota;Vaniglia, Elicriso;Frutti Canditi, Rum, Lievito;8054605170061;"https://www.fragrantica.it/perfume/Milano-Fragranze/Panettone-70233.html;";Italia
nicchia;Etat Libre d'Orange;2006;Ironia e irriverenza fuse in composizioni olfattive non convenzionali.;Fat Electrician;Legnosa Aromatica;2009;Antoine Maisondieu;100;140;Vetiver;Resine, Mirra;Panna Cotta, Vaniglia;Vetiver, Panna Montata, Mirra;3760168590055;"https://www.fragrantica.it/perfume/Etat-Libre-d-Orange/Fat-Electrician-Semi-Modern-Vetiver-7139.html;";Francia
nicchia;Indult;2006;Maison ultra-esclusiva fondata per valorizzare le creazioni di Francis Kurkdjian.;Tihota;Ambrata Dolce - Gourmand;2006;Francis Kurkdjian;50;185;Vaniglia;Muschio;-;Vaniglia, Muschio di Canna;3760127500019;"https://www.fragrantica.it/perfume/Indult/Tihota-3029.html;";Francia
nicchia;Tiziana Terenzi;1968;Tradizione familiare di maestri cerai in fragranze di lusso.;Kirke;Floreale Fruttata;2015;Paolo Terenzi;100;210;Pesca, Pera, Frutto Passione;Mughetto;Sandalo, Vaniglia, Muschio;Passiflora, Pesca, Pera;8016741172483;"https://www.fragrantica.it/perfume/Tiziana-Terenzi/Kirke-30292.html;";Italia
nicchia;Vilhelm Parf.;2015;Estetica cinematografica che traduce storie e memorie in profumi contemporanei.;Morning Chess;Chypre Cuoiata;2015;Jérôme Epinette;100;225;Bergamotto;Cuoio, Galbano;Patchouli, Ambra Nera;Bergamotto, Galbano, Cuoio;3760298540028;"https://www.fragrantica.it/perfume/Vilhelm-Parfumerie/Morning-Chess-30379.html;";USA/Svezia
nicchia;Profumum Roma;1996;Maison romana nota per l'altissima concentrazione di oli puri.;Vanitas;Ambrata Dolce - Gourmand;2008;Felice Durante;100;250;Vaniglia;Mirra;Fiore d'Arancio, Sandalo;Vaniglia, Mirra, Fiori d'Arancio;8024985001181;"https://www.fragrantica.it/perfume/Profumum-Roma/Vanitas-10085.html;";Italia
nicchia;Maison Crivelli;2018;Momenti sensoriali reali vissuti durante viaggi attraverso il mondo.;Oud MaracuJá;Legnosa Orientale Oud;2023;Jordi Fernández;50;215;Maracuja, Zafferano;Oud, Rosa, Patchouli;Cuoio, Ambra, Benzoino;Frutto della Passione, Oud, Zafferano;3760303540357;"https://www.fragrantica.it/perfume/Maison-Crivelli/Oud-Maracuja-83492.html;";Francia
nicchia;D'Annam;2023;Minimalismo asiatico emergente che celebra la purezza e le tradizioni vietnamite.;Sakura Snow;Floreale Muschiata;2024;D'Annam Team;50;160;Fior di Ciliegio;Latte, Gelsomino;Muschio, Cedro;Fiore di Ciliegio, Note Talcate, Muschio;8936209580016;"https://www.fragrantica.it/perfume/d-Annam/Sakura-Snow-92080.html;";Vietnam
nicchia;Amouage;1983;Lusso regale con ingredienti esotici e tradizione millenaria.;Reflection Man;Floreale Legnosa Muschiata;2007;Lucas Sieuzac;100;345;Rosmarino, Pepe Rosa;Iris, Gelsomino, Neroli;Sandalo, Patchouli, Cedro;Neroli, Iris, Sandalo;0701666311119;"https://www.fragrantica.it/perfume/Amouage/Reflection-Man-920.html;";Oman
nicchia;Initio Parfums;2015;Esplora il potere dei feromoni e l'attrazione chimica istintiva.;Side Effect;Ambrata Dolce - Gourmand;2016;Initio Team;90;280;Cannella;Rum, Tabacco;Vaniglia;Rum, Vaniglia, Cannella;3701415900076;"https://www.fragrantica.it/perfume/Initio-Parfums-Prives/Oud-for-Greatness-52212.html;";Francia
nicchia;Mancera;2008;Sinergia tra design moderno e ingredienti mediorientali di potenza.;Red Tobacco;Legnosa Speziata;2017;Pierre Montale;120;145;Zafferano, Cannella, Mela;Oud, Patchouli, Gelsomino;Tabacco, Vaniglia, Guaiaco;Tabacco, Cannella, Oud;3760260453714;"https://www.fragrantica.it/perfume/Mancera/Red-Tobacco-46663.html;";Francia
